dockernet-stayking1-1  | 9:01AM INF starting node with ABCI Tendermint in-process
dockernet-stayking1-1  | Error: couldn't read GenesisDoc file: open /home/stayking/.stayking/config/genesis.json: no such file or directory
dockernet-stayking1-1  | Usage:
dockernet-stayking1-1  |   staykingd start [flags]
dockernet-stayking1-1  | 
dockernet-stayking1-1  | Flags:
dockernet-stayking1-1  |       --abci string                                     specify abci transport (socket | grpc) (default "socket")
dockernet-stayking1-1  |       --address string                                  Listen address (default "tcp://0.0.0.0:26658")
dockernet-stayking1-1  |       --consensus.create_empty_blocks                   set this to false to only produce blocks when there are txs or when the AppHash changes (default true)
dockernet-stayking1-1  |       --consensus.create_empty_blocks_interval string   the possible interval between empty blocks (default "0s")
dockernet-stayking1-1  |       --consensus.double_sign_check_height int          how many blocks to look back to check existence of the node's consensus votes before joining consensus
dockernet-stayking1-1  |       --cpu-profile string                              Enable CPU profiling and write to the provided file
dockernet-stayking1-1  |       --db_backend string                               database backend: goleveldb | cleveldb | boltdb | rocksdb | badgerdb (default "goleveldb")
dockernet-stayking1-1  |       --db_dir string                                   database directory (default "data")
dockernet-stayking1-1  |       --fast_sync                                       fast blockchain syncing (default true)
dockernet-stayking1-1  |       --genesis_hash bytesHex                           optional SHA-256 hash of the genesis file
dockernet-stayking1-1  |       --grpc-only                                       Start the node in gRPC query only mode (no Tendermint process is started)
dockernet-stayking1-1  |       --grpc-web.address string                         The gRPC-Web server address to listen on (default "0.0.0.0:9091")
dockernet-stayking1-1  |       --grpc-web.enable                                 Define if the gRPC-Web server should be enabled. (Note: gRPC must also be enabled.) (default true)
dockernet-stayking1-1  |       --grpc.address string                             the gRPC server address to listen on (default "0.0.0.0:9090")
dockernet-stayking1-1  |       --grpc.enable                                     Define if the gRPC server should be enabled (default true)
dockernet-stayking1-1  |       --halt-height uint                                Block height at which to gracefully halt the chain and shutdown the node
dockernet-stayking1-1  |       --halt-time uint                                  Minimum block time (in Unix seconds) at which to gracefully halt the chain and shutdown the node
dockernet-stayking1-1  |   -h, --help                                            help for start
dockernet-stayking1-1  |       --home string                                     The application home directory (default "/home/stayking/.stayking")
