local-to-testnet-stayking1-1  | 4:41PM INF starting node with ABCI Tendermint in-process
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=multiAppConn module=proxy msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start connection=query impl=localClient module=abci-client msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start connection=snapshot impl=localClient module=abci-client msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start connection=mempool impl=localClient module=abci-client msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start connection=consensus impl=localClient module=abci-client msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=EventBus module=events msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=PubSub module=pubsub msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=IndexerService module=txindex msg={}
local-to-testnet-stayking1-1  | 4:41PM INF ABCI Handshake App Info hash="��t�R�ayս��)���\x1b�X�\x0f\u0097�4\x16��\x00�+�" height=83 module=consensus protocol-version=0 software-version=1.0.0
local-to-testnet-stayking1-1  | 4:41PM INF ABCI Replay Blocks appHeight=83 module=consensus stateHeight=83 storeHeight=83
local-to-testnet-stayking1-1  | 4:41PM INF Completed ABCI Handshake - Tendermint and App are synced appHash="��t�R�ayս��)���\x1b�X�\x0f\u0097�4\x16��\x00�+�" appHeight=83 module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF Version info block=11 p2p=8 tendermint_version=0.34.24
local-to-testnet-stayking1-1  | 4:41PM INF This node is a validator addr=1CD9BFAFE0C4978C87EDA59C9CCC5C675F47EBC6 module=consensus pubKey=aNtsHpsuyLPzrrgTGgyvSp0t4Ew9OkRShlUJot4rcbY=
local-to-testnet-stayking1-1  | 4:41PM INF P2P Node ID ID=70b69d5291ec6fe0730178777290da0d47b427c4 file=/home/stayking/.stayking/config/node_key.json module=p2p
local-to-testnet-stayking1-1  | 4:41PM INF Adding persistent peers addrs=[] module=p2p
local-to-testnet-stayking1-1  | 4:41PM INF Adding unconditional peer ids ids=[] module=p2p
local-to-testnet-stayking1-1  | 4:41PM INF Add our address to book addr={"id":"70b69d5291ec6fe0730178777290da0d47b427c4","ip":"0.0.0.0","port":26656} book=/home/stayking/.stayking/config/addrbook.json module=p2p
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=Node msg={}
local-to-testnet-stayking1-1  | 4:41PM INF Starting pprof server laddr=localhost:6060
local-to-testnet-stayking1-1  | 4:41PM INF service start impl="P2P Switch" module=p2p msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=BlockchainReactor module=blockchain msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=BlockPool module=blockchain msg={}
local-to-testnet-stayking1-1  | 4:41PM INF serve module=rpc-server msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=ConsensusReactor module=consensus msg={}
local-to-testnet-stayking1-1  | 4:41PM INF Reactor  module=consensus waitSync=true
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=Evidence module=evidence msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=StateSync module=statesync msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=PEX module=pex msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start book=/home/stayking/.stayking/config/addrbook.json impl=AddrBook module=p2p msg={}
local-to-testnet-stayking1-1  | 4:41PM INF Saving AddrBook to file book=/home/stayking/.stayking/config/addrbook.json module=p2p size=0
local-to-testnet-stayking1-1  | 4:41PM INF Ensure peers module=pex numDialing=0 numInPeers=0 numOutPeers=0 numToDial=10
local-to-testnet-stayking1-1  | 4:41PM INF No addresses to dial. Falling back to seeds module=pex
local-to-testnet-stayking1-1  | 4:41PM INF serve module=api-server msg={}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl="Peer{MConn{172.28.0.4:49462} dc64ca42c00de355c1a81820370937b8d8a0a35e in}" module=p2p msg={} peer={"id":"dc64ca42c00de355c1a81820370937b8d8a0a35e","ip":"172.28.0.4","port":49462}
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=MConn{172.28.0.4:49462} module=p2p msg={} peer={"id":"dc64ca42c00de355c1a81820370937b8d8a0a35e","ip":"172.28.0.4","port":49462}
local-to-testnet-stayking1-1  | 4:41PM INF Added peer module=p2p peer={"Data":{},"Logger":{}}
local-to-testnet-stayking1-1  | 4:41PM INF Time to switch to consensus reactor! height=84 module=blockchain
local-to-testnet-stayking1-1  | 4:41PM INF service stop impl={"Logger":{}} module=blockchain msg={}
local-to-testnet-stayking1-1  | 4:41PM INF SwitchToConsensus module=consensus
local-to-testnet-stayking1-1  | 4:41PM INF service start impl=ConsensusState module=consensus msg={}
